mean_z,APF_x, APF_y, APF_z,VarAPF,STD_x, STD_y, STD_z,RMS_x, RMS_y, RMS_z,Corr_z_y,MinMax_x, MinMax_y, MinMax_z,type
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
-0.1,0,0,0,0,0.0,0.0,0.31622776601683794,0.0,0.0,0.05,0.0,0,0,1,stillness
-0.1,0,0,0,0,0.0,0.0,0.31622776601683794,0.0,0.0,0.05,0.0,0,0,1,stillness
-0.1,0,0,0,0,0.0,0.0,0.31622776601683794,0.0,0.0,0.05,0.0,0,0,1,stillness
-0.1,0,0,0,0,0.0,0.0,0.31622776601683794,0.0,0.0,0.05,0.0,0,0,1,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,1,0,0.33333333333333337,0.0,0.31622776601683794,0.0,0.0,0.05,0.0,0.0,0,1,0,stillness
0,0,1,0,0.33333333333333337,0.0,0.31622776601683794,0.0,0.0,0.05,0.0,0.0,0,1,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,stillness
5.6,2,2,2,0,15.522027358993197,8.323994767471259,10.564090116995406,143.7,33.6,65.9,-0.5140135160481802,52,25,33,stillness
4.2,2,2,3,0.3333333333333333,16.70828137980285,10.904127658827184,12.191071414039959,191.75,53.55,75.7,-0.6665011747932186,52,32,45,stillness
